R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 10 x64 (build 19045)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
[1] dplyr_1.1.4            org.Mm.eg.db_3.22.0    AnnotationDbi_1.72.0  
[4] IRanges_2.44.0         S4Vectors_0.48.1       Biobase_2.70.0        
[7] BiocGenerics_0.56.0    generics_0.1.4         clusterProfiler_4.18.4

loaded via a namespace (and not attached):
 [1] ggiraph_0.9.6           tidyselect_1.2.1        farver_2.1.2           
 [4] blob_1.3.0              R.utils_2.13.0          Biostrings_2.78.0      
 [7] S7_0.2.2                fastmap_1.2.0           lazyeval_0.2.2         
[10] tweenr_2.0.3            fontquiver_0.2.1        digest_0.6.37          
[13] lifecycle_1.0.4         cluster_2.1.8.1         KEGGREST_1.50.0        
[16] tidytree_0.4.8          RSQLite_3.53.3          magrittr_2.0.3         
[19] compiler_4.5.1          rlang_1.1.6             tools_4.5.1            
[22] igraph_2.1.4            data.table_1.17.6       ggtangle_0.1.2         
[25] htmlwidgets_1.6.4       bit_4.6.0               gson_0.2.1             
[28] plyr_1.8.9              RColorBrewer_1.1-3      aplot_0.3.1            
[31] BiocParallel_1.44.0     withr_3.0.2             purrr_1.0.4            
[34] R.oo_1.27.1             polyclip_1.10-7         grid_4.5.1             
[37] GOSemSim_2.36.0         gdtools_0.5.1           enrichplot_1.30.5      
[40] GO.db_3.22.0            ggplot2_4.0.3           MASS_7.3-65            
[43] scales_1.4.0            cli_3.6.5               crayon_1.5.3           
[46] treeio_1.34.0           ggtree_4.0.5            httr_1.4.7             
[49] reshape2_1.4.4          ggforce_0.5.0           DBI_1.3.0              
[52] qvalue_2.42.0           ape_5.8-1               cachem_1.1.0           
[55] DOSE_4.4.0              stringr_1.5.1           splines_4.5.1          
[58] parallel_4.5.1          ggplotify_0.1.3         XVector_0.50.0         
[61] yulab.utils_0.2.4       vctrs_0.6.5             Matrix_1.7-3           
[64] jsonlite_2.0.0          fontBitstreamVera_0.1.1 tidydr_0.0.6           
[67] gridGraphics_0.5-1      patchwork_1.3.0         bit64_4.8.4            
[70] ggrepel_0.9.6           systemfonts_1.3.2       ggnewscale_0.5.2       
[73] tidyr_1.3.1             glue_1.8.0              codetools_0.2-20       
[76] cowplot_1.1.3           stringi_1.8.7           gtable_0.3.6           
[79] tibble_3.3.0            pillar_1.10.2           htmltools_0.5.8.1      
[82] rappdirs_0.3.3          Seqinfo_1.0.0           fgsea_1.36.2           
[85] R6_2.6.1                lattice_0.22-7          R.methodsS3_1.8.2      
[88] png_0.1-8               memoise_2.0.1           fontLiberation_0.1.0   
[91] ggfun_0.2.1             Rcpp_1.1.2              fastmatch_1.1-8        
[94] scatterpie_0.2.6        nlme_3.1-168            fs_1.6.6               
[97] pkgconfig_2.0.3        
